Student ID,P-1,P-2,P-3,P-4,P-5,C-1,C-2,C-3,C-4,C-5,M-1,M-2,M-3,M-4,M-5
16CS01,80,90,85,75,70,50,50,30,70,55,60,40,34,30,43
16CS02,35,35,40,30,20,39,48,40,60,40,35,60,40,30,50
16CS03,30,40,60,45,25,70,50,43,70,63,88,64,50,90,75
16CS04,85,83,90,93,75,33,37,40,44,43,50,50,30,70,55
16CS05,43,35,38,41,49,50,60,86,30,17,39,48,40,60,40
16CS06,45,60,33,40,49,80,90,85,75,70,45,60,70,30,20
16CS07,40,55,70,65,80,35,35,40,30,20,55,45,65,90,95
16CS08,60,40,70,80,76,30,40,60,45,25,60,45,83,89,76
16CS09,40,45,60,70,99,85,83,90,93,75,43,35,38,41,49
16CS10,33,37,40,44,43,60,40,50,75,35,45,60,33,40,49
16CS01,70,65,80,50,60,86,67,65,100,95,80,93,89,40,55
16CS02,86,30,17,50,60,86,30,17,35,30,45,60,43,50,60
16CS03,85,75,70,80,90,85,75,70,63,70,75,60,80,80,90
16CS04,40,30,20,60,40,70,60,23,53,55,80,70,73,35,35
16CS05,60,45,25,65,45,70,60,77,33,35,55,47,50,30,40
16CS06,90,93,75,70,80,70,69,85,90,95,83,85,93,85,83
16CS07,50,75,35,33,40,35,50,55,33,30,25,29,22,60,40
16CS08,45,59,43,40,70,80,75,70,60,40,70,60,23,33,38
16CS09,30,40,45,50,40,75,73,83,65,45,70,60,77,50,55
16CS10,68,80,77,60,39,67,75,90,22,26,30,33,35,60,70
16CS01,55,30,33,33,38,45,59,43,40,60,90,10,51,47,49
16CS02,80,93,89,50,55,30,40,45,40,70,80,75,70,100,95
16CS03,45,60,43,60,70,68,80,77,50,40,75,73,83,35,30
16CS04,75,60,80,47,49,55,30,33,60,39,67,75,90,63,70
16CS05,80,70,73,70,85,30,94,97,33,38,45,59,43,53,55
16CS06,55,47,50,33,34,40,50,49,50,55,30,40,45,33,35
16CS07,83,85,93,45,30,79,30,25,60,70,68,80,77,90,95
16CS08,25,29,22,90,60,40,55,70,47,49,55,30,33,33,30
16CS09,70,60,23,30,70,60,30,50,70,85,30,94,97,60,40
16CS10,40,55,70,60,40,88,30,65,33,34,40,50,49,90,60
